sender,subject,cleaned_body
=?UTF-8?B?R3Jvd3cgVHJhZGluZyBCdWxsZXRpbg==?= <[email]>,"Niftyâ€™s roller-coaster ride, PCR at 0.9 & more â€” Groww Trading Bulletin",
Samruddhi Gangurde <[email]>,urgent help regarding fraud alert,hello sir its very unprofessional from your side this project should have been taken care with more details and precautions very disappointed by your side
Samruddhi Gangurde <[email]>,product review,the product was amazing and easy to use
Alison Learning <[email]>,"SOHAM, don't limit yourself!ðŸ¥º Update your Alison Profile now.",soham don t limit yourself update your alison profile now use your alison profile to catch the attention of organisations view in web browser share on social hi soham we noticed that you created an alison profile but you haven t completed it why not take a few minutes now to finalise your profile you may be wondering how an alison profile can benefit you currently thousands of recruiters from around the world use alison to find potential job applicants by creating and updating an alison profile and setting it to public you enable these recruiters to approach you for roles that align with your skill set use your alison profile to unlock new career opportunities and increase your chances of securing your dream job because we know you re great but it s time to let recruiters know that too complete your profile connect with us on social media want fewer emails manage your email preferences mount carmel loughrea co galway h62 av62 ireland 2025 alison
Zingoy <[email]>,Your Mobile Number Has Been Updated,dear soham gangurde we wanted to let you know that your mobile number associated with your zingoy account has been successfully updated if you made this change no further action is required however if you did not request this update please contact our support team immediately to secure your account
Zingoy <[email]>,This Welcome email will bring you good fortune ,zingoy com welcome soham gangurde 2 simple ways to earn cashback in shopping earn additional cashback from zingoy for your shopping in favourite stores get upto 13 cashback get upto 7 rewards get upto 4 cashback get upto 6 cashback view all stores earn more by buying giftcards with cashbacks along with shopping cashback amazon gift card upto 0 6 cashback amazon shopping voucher gift card upto 0 5 cashback flipkart gift card upto 0 0 cashback makemytrip flights gift card upto 22 0 cashback view all gift cards never miss cashback with zinni you don t have to look for cashback cashback finds you follow us on download our app if you do not wish to further receive any mails please click here unsubscribe
=?UTF-8?B?R3Jvd3cgRGlnZXN0?= <[email]>,"SEBI proposes new IPO rules, ITC profits up 3%, & more - Groww Digest",
Alison Learning <[email]>,"ðŸ“ˆYour Monthly Learner Report for July is here, SOHAM!",your monthly learner report for july is here soham find out how you went with your learning goals in the last month view in web browser share on social soham here s a snapshot of your learning in july 1 minutes learning time 15 jul
[email],Re-verification request successful for Jio Number 9321838057,dear customer your request for re verification for jio number 9321838057 is successfully completed thank you team jio
LinkedIn <[email]>,Rohan Jadhav reacted to this post: âœ¨ Officially 3 weeks in at G2â€¦,rohan jadhav reacted to this srushti mhatre like appreciation 86 30 comments rohan jadhavcommented a post keep shining srushti like 1 1 reply read more cyber secured india shared a post exciting opportunity red team operator scholarship program by imperative business ventures limited and cyber secured india start date 5th like empathy interest 135 10 comments read more indrajit gaikwad shared a post many students are racing to fill their linkedin profiles with 4 college projects 2 internships 1 research paper yet they keep hearing we ll like praise empathy 281 18 comments read more fardeen khimani shared a post 35 swe internship candidates took the rounds so assessment in person in one room at once and everything broke it taught me why cursor at like praise empathy 176 13 comments read more see more on linkedin
Job Opening | Cuvette <[email]>,Razorpay | Honeywell | UiPath Jobs Important Update,razorpay honeywell uipath jobs important update dear student we have carefully created a list of companies that are actively hiring for freshers in off campus mode these opportunities are from the official career pages of companies like optum uipath accenture etc from 4 15 lpa razorpay product development engineer i bangalore application web development jobs apply links join our fullstack development with genai placement guarantee deadline 11 pm today
Myprotein <[email]>,FREE Protein with ANY Vitamins ,myprotein home our range your goals clothing empowering over 20 million customers worldwide free protein 25 45 off everything popular categories protein clear whey
[email],Re-verification required for Jio Number 9321838057,dear customer your jio numbers 9321838057 require re verification as per government guidelines please open myjio app on your phone and complete the re verification process immediately to prevent stoppage of services click to know the process of re verification or call on 183 for any help to complete the re verification of your jio number watch the step by step video at the link below thank you team jio
"""TVS Credit E.P.I.C"" <[email]>",[2 days left] Hiring opportunity by TVS Credit- Register now!,interview offers inr 10 lakhs cash prize last 3 days tvs credit e p i c deadline approaching hi soham only 3 days left before the deadline for tvs credit e p i c approaches it trackanalytics track why participate cash prizes worth upto 10 lakhs chance to earn ppis for summer internship mt programme participation certificates eligibility m e m tech students b tech b e students 2026 2027 the above tracks are specially designed for engineering students this is your chance to outshine start your dream career with india s top brand tvs credit
YONO SBI <[email]>,Cash Withdrawals and Fund Transfers made Quicker and Safer,this is a system generated mail so please do not reply to this mail click here to unsubscribe disclaimer state bank never sends e mails and embedded links asking you to update or verify confidential personal and security details if you receive such emails phone calls sms never respond to them and report such matter to the bank at report phishing sbi co in
"""Amazon.in"" <[email]>",Delivered: Your Amazon package has been delivered.,
YONO SBI <[email]>,Payments made fast and super easy,no text part
Akhil Masurkar <[email]>,"Certificates: IIRS-ISRO Course on - Remote Sensing Data Analytics for
 Crop Production Forecasting",dear all congratulations on completing 168 remote sensing data analytics for crop production forecasting please find attached your certificates
=?UTF-8?B?SW5zdGFtYXJ0?= <[email]>,"How else will we know, Soham? ðŸ¥º",
Job Guarantee Course | Cuvette Tech <[email]>,Data Analysis Placement Guarantee Program: Important Update,data analysis placement guarantee program important update dear soham hope you are doing well do you want to start your career in data analysis if yes then you are at the right place our team of iit kharagpur alumni mentors from top tech companies have prepared this placement guarantee course program in data analysis key highlights 4 months course with 150 hrs of learning content daily live doubt solving classes interview preparation resume building from mentors guaranteed placement in 7500 partner companies to apply for the course program take the entrance test deadline 5 pm today course fee rs 28 000 our team will contact you based on your performance in the above entrance test please reply to this email if you have any queries
Alison Learning <[email]>,"SOHAM, why learn alone when your entire team can learn together? ðŸ’¯",soham why learn alone when your entire team can learn together introducing alison s free lms view in web browser share on social hi soham did you know that alison offers a free learning management system free lms designed to help teams upskill together our free lms has multiple benefits and your organisation being able to pay for your certificates to keep you motivated is just one of them whether you re a manager hr professional or an individual team member recommending alison s free lms can transform how your team learns and grows take a step towards empowering your team you ll empower yourself too check out alison s free lms connect with us on social media want fewer emails manage your email preferences mount carmel loughrea co galway h62 av62 ireland 2025 alison
"""Amazon.in"" <[email]>",Your Amazon.in order #405-3354678-6645140,amazon in
=?iso-8859-1?q?BEWAKOOF=AE?= <[email]>,Payday's here & so are deals & 50-80% ,mad in india sale is live you can reach us at care bewakoof com with all queries if you wish to unsubscribe please click here
Prime Video <[email]>,"Join Prime Lite to watch: 'Housefull 5', starring Akshay Kumar and
 Abhishek Bachchan.",text
"""=?utf-8?q?Pinterest?="" <[email]>","Soham, feels like your style",to view this content open the following url in your browser pinterest 651 brannan street san francisco ca 94107 help centre privacy policy terms conditions unsubscribe
<[email]>,Funds/Securities Balance,
=?UTF-8?B?U3dpZ2d5?= <[email]>,Open only if youâ€™re ready toâ€¦ ðŸ‘€,email template
LottieFiles <[email]>,Get creative with blend modes ðŸŒˆ,lf july 2025 explore new supported blend modes on ae you can now import and export 10 blend modes with lottiefiles for after effects unlocking richer textures deeper shadows glowing effects and more unique visual styles for your animations explore more the next chapter of lottie animations collections your pinterest board for animations save inspiration test runs and final files in one place organize with public or private collections in your lottiefiles workspace read more enhance your premiere pro videos with motion access 750 000 animations customize with ease and export as mp4 or transparent mov no green screen needed explore more interactivity blob animation each canvas runs a different dotlottie file wrapped in real physics using matter js it bounces rotates and falls see codepen community oss europe 2025 join mattia basaglia lottiefiles and brandon wilson google at oss eu as they dive into how lottie 1 0 is shaping the future of cross platform animation see more details builders day hatch conference 2025 tiny motions big impact join carmen ansio as she explores the power of microinteractions and how to build better ui through smart animation learn more changelog blend modes in figma blend modes are now in lottiefiles for figma try 8 modes like multiply and darken screen and more for a richer result meet the new lottiefiles web a fresh look faster performance and smarter language support enjoy a smoother experience wherever you are copyright 2025 lottiefiles is by design barn inc all rights reserved unsubscribe
AI Shots Team <[email]>,Thursday Thrive - ,view image caption
Generative AI via LinkedIn <[email]>,Top Companies Defining the Future of AI Q2 2025 (Part 1),the atlas by generative ai by generative ai read this article on linkedin to join the conversation read on linkedin from the atlas ai newsletter read by 3m operators builders decision makers in this installment of the atlas newsletter delivered to a global audience of over 3 million builders operators and ai decision makers we spotlight the infrastructure pioneers and generative ai platforms laying the foundation for tomorrow s intelligent systems we spoke with c level executives leading the charge across llms rag architectures ai agent platforms and scalable infrastructure asking them the most pressing questions about their vision breakthroughs and role in shaping ai s next evolution selected those with the most inspiring and forward looking perspectives to share with you our interviews explored questions such as what s the core problem your ai product solves what s something your tech does that sets it apart from competitors what s your biggest achievement in 2025 so far how do you see your product shaping the future of ai what challenges did you face in 2025 what s next for your company this year the following sections highlight the companies we believe are pioneering the future of ai grouped by their primary focus generative ai infrastructure leaders wand ai enabling businesses to build deploy and manage hybrid teams of ai agents and humans with enterprise grade controls vectara delivering secure reliable retrieval augmented generation apis with enterprise grade hallucination control runbear your ai powered teammate for finance hr and service teams automate workflows eliminate inefficiencies and scale operations without adding headcount quickchat ai conversational ai for e commerce integrating with shopify for seamless shopping experiences livex ai livex serves b2c companies including digital commerce brands and saas platforms that are looking to improve customer retention sell more cut support costs and scale with ai native infrastructure insights from the wandai team wandai is the only platform designed as a full ai operating system for hybrid workforces enabling teams composed of humans and ai agents to collaborate seamlessly it empowers organizations to create execute and manage ai agents within the same environment as their people making agents trusted contributors not isolated tools our platform offers a centralized agentops dashboard that allows businesses to monitor agent performance control autonomy set budgets and manage compliance while scaling across teams and workflows agents can interact escalate to humans when needed and trigger automations based on observed team dynamics with robust soc 2 compliant security flexible deployment options on prem private cloud hosted and seamless integration across systems wandai delivers enterprise ready performance without sacrificing control or traceability discover how wandai is helping enterprises turn ai agents into trusted team members visit insights from the vectara team enterprises today want to deploy ai agents and assistants at scale but they can t compromise on security regulatory compliance or control that s where we come in helping organizations innovate with confidence in 2025 our focus has been on breaking down one of the toughest barriers to generative ai adoption hallucinations last year we open sourced our hughes evaluation model which powers the factual consistency score this year we ve moved beyond detection introducing automated hallucination correction and a suite of tools for rag evaluation agentic frameworks and mcp servers our goal is to give teams everything they need to build responsible trustworthy ai agents we re redefining how enterprises harness agentic ai and rag by tackling the hardest challenges grounding outputs in reality and ensuring trust at scale with these breakthroughs companies can finally scale ai agents without sacrificing control or reliability enabling faster innovation and unlocking greater value for knowledge workers discover how vectara is helping enterprises build trusted scalable ai agents insights from the runbear team runbear is built for slack and microsoft teams heavy operations teams from finance and hr departments to executive and service based businesses like consultancies and agencies that rely on spreadsheet driven workflows but need a smarter more collaborative way to work since our launch last year we ve grown to 235 paying companies including industry leaders like bcg peek and laseraway and achieved 2x year to date growth our mission goes beyond automating repetitive work we enable non technical teams to collaborate with ai as if it were another team member unlike traditional no code tools runbear s ai doesn t just wait for commands it actively scans ongoing work identifies inefficiencies and autonomously handles tasks through over 2 700 service integrations it joins conversations learns from team dynamics and takes initiative looking ahead we aim to make ai agents as intuitive and impactful as hiring a new teammate fundamentally transforming how organizations scale and operate cta learn how runbear is helping teams work alongside ai like never before discover runbear insights from the quickchat team quickchat is revolutionizing conversational e commerce enabling users to interact with online stores as if speaking with a shop assistant customers can describe needs set budgets and receive tailored suggestions all without leaving the chat deep shopify mcp integration allows users to browse catalogs add products to carts and even check out creating a frictionless shopping journey in 2025 quickchat became the official ai partner for sony s customer support operations across europe and launched shopping ai our conversational e commerce tool for shopify redefining online shopping as active conversations rather than passive browsing this year has been transformational from enterprise adoption with global clients to scaling our b2c retail tech looking forward quickchat is pioneering ai native commerce with plans to expand integrations beyond shopify roll out a subscription based engagement model and make conversational shopping mainstream our shopify tool is free to try just paste a store url to experience the magic instantly experience the future of conversational shopping try quickchat insights from the livex team livex powers ai native cx infrastructure for b2c brands and saas platforms seeking to reduce churn scale growth and replace fragmented tools our clients include cx growth and product leaders at companies with high user volumes and mounting retention challenges 2025 has been a breakout year livex grew arr past 1 5m with a projected run rate of 5 7m over the next 12 months secured partnerships with wyze fashionpass feit electric and pictory and delivered game changing results including 90 self service rates 30 churn reduction and 3x free to paid conversion we re building the next interface layer between businesses and customers powered by memory aware task capable ai agents that can retain context complete tasks and drive retention satisfaction and growth spanning chat voice qr and digital avatars livex is leading the charge as b2c brands shift to ai native models transforming support and redefining customer engagement learn how livex is redefining cx with ai native agents visit livex stay connected with the ai frontier want to stay ahead of the curve join our global ai community and explore the latest insights tools and breakthroughs across platforms follow our ai community of 6m on linkedin generative ai subscribe to our ai newsletter with 3m readers atlas newsletter watch the future unfold on youtube genai works youtube follow us on x genai now explore visual updates on instagram generativeai official read stories on medium genai on medium get daily updates in your inbox daily ai newsletter be part of the movement that s shaping the future of ai discover learn and grow with genai works keep reading on linkedin
Groww Trading Bulletin <[email]>,"Niftyâ€™s sharp swings, PCR at 0.9 & more â€” Groww Trading Bulletin",soham manojkumar gangurde your daily trading newsletter is here groww trading bulletin31 july 2025nifty 5024 768 35 86 70 1 day 15 min timeframenifty opened with a big gap down of more than 100 points after the trump tariff decision after this it took support near 24 650 levels and it started rising from 10 15 am this went on till 2 pm where nifty made a high of around 24 950 levels after that it fell nearly 200 points in the next one and half hour levels to watch for tomorrow 24 900 upside 24 653 downside 4 hrs timeframeon the 4 hour timeframe nifty continues to show consolidation in the defined range this can be a very tight range the last candle on this timeframe is a gravestone doji which indicates some bearishness there is a crisp doji forming on weekly timeframe which also indicates higher indecision in the market global markets s p 500 closed flat as investors digested mixed earnings reports and remained cautious ahead of upcoming economic data and potential federal reserve decisions nikkei 225 rose supported by strong performances in financial and technology stocks along with a weaker yen that boosted export oriented companies kospi fell slightly due to profit taking and concerns over potential u s tariff measures which led to a muted session hang seng fell pressured by declines in chinese tech stocks and ongoing policy uncertainties dax fell weighed down by disappointing earnings reports and concerns over potential trade tensions which dampened market sentiment options data insightsnifty 50strong support at 24 700 there is a notable put oi buildup at the 24 700 strike indicating a firm support zone as traders look to defend this level resistance at 24 900 a strong accumulation of call oi is visible at the 24 900 strike making it a clear resistance zone where sellers are actively positioning long unwinding below 24 800 nifty is hovering below 24 800 with significant put oi around this strike if it sustains below this level it may trigger long unwinding as downside pressure builds pcr at 0 90 the put call ratio of 0 90 reflects a slightly bullish sentiment put writers are seen building positions at key support levels indicating confidence though resistance remains heavy overhead usually a put call ratio of 1 is neutral 0 5 suggests an oversold market and 1 5 indicates an overbought market india vix and nifty volatilityindia vix rose to 11 54 reflecting a 2 94 gain suggesting very low short term volatility historically india vix ranges between 12 and 25 levels above 20 indicate higher volatility and market stress while levels below 15 suggest low volatility nifty atm iv surged to 12 13 indicating very low volatility for nifty options in the near term with an iv change of 1 40 a lower iv suggests that traders expect smaller price movements which usually results in lower option premiums concept of the daybuying naked call optionit is a option strategy used when a trader expects a strong upside movement in the price of the underlying asset it involves purchasing a call option without any offsetting position allowing unlimited profit potential while limiting risk to the premium paid the goal of this strategy is to capitalize on strong bullish momentum and breakout moves scenario and example a naked call buying strategy was well suited for today s market conditions where nifty showed a swift recovery after the gap downfor instance when nifty opened with a gap down a trader could have capitalized on the move by going long after a breakout above the first 15 minute candle the trade could be managed with a trailing stop loss targeting 24 959 a resistance level on the higher timeframe an in the money call option with a high delta would have been an ideal instrument for this setup buy call option of 24 500 strike to benefit from strong directional movement this strategy profits from sustained upside momentum making it effective in trending markets where breakouts continue without major pullbacks chart of the day challengethis pattern appeared on the 1 d chart of hdfc life some time back can you identify the name of this chart pattern stay tuned for the answer in tomorrow s edition yesterday s challenge answer regression trend in vishal mega martin this section daily we ll showcase one stock with a pattern formation and discuss it in the next day s edition thank you for reading the groww trading bulletin stay tuned for more updates tomorrow happy trading did you like this trading bulletin yes noteam growwgroww is india s 1 stock broker loved trusted by 1cr active investors 2020 groww invest tech pvt ltdabout us terms conditions privacy policyyou re getting this email because you re a groww user and we believe you deserve great finance content and the latest updates from us however you have the option to unsubscribe here or if you need help we re here for you our registered office address vaishnavi tech park south tower 3rd floor sarjapur main road bellandur bengaluru karnataka 560103 groww is india s no 1 stock broker based on active clients user data as per nse as on 30 november 2024 and is the largest distributor of mutual funds sips refer disclaimer the above mentioned details have been collated prepared by groww invest tech pvt ltd and is meant for sole use by the recipient and not for circulation the information contained in this e mailer has not been prepared with any account specific investment objectives financial situations or needs of any particular investor and is intended for general information purposes only the information published should not be used as a substitute for any form of advisory kindly note that investment in securities markets is subject to market risks read all the related documents carefully before investing the investor is requested to take into consideration all the risk factors before the commencement of trading mutual fund investments are subject to market risks read all scheme related documents carefully past performance of the schemes is neither an indicator nor a guarantee of future performance groww invest tech pvt ltd sebi registration no inz000301838 research analyst no inh200008662 dpi registration no in dp 417 2019 and amfi registration no arn 111686
=?UTF-8?B?R3Jvd3cgRGlnZXN0?= <[email]>,"Trump's 25% tariffs on India, NSDL IPO, TVS Motor profits up 32%, & more - Groww Digest",
"""Coursera"" <[email]>",Get access to Google AI Pro for 3 months,limited time get expanded features in gemini when you enroll in a google certificate body table td th h1 h2 h3 div span strong b i p ul ol li a font family helvetica sans serif important sup font size 100 important nudge component icon column padding left 12px important padding right 32px important nudge component text column padding bottom 32px important padding right 12px important mobile only display none important 96 coursera limited time offer get more out of your google certificate for a limited time when you enroll in a google certificate you get access to google ai pro for 3 months 59 97 value to put your new ai skills to work check out google s most capable ai models and advanced gemini features designed to power up your productivity use gemini in gmail docs and sheets try enhanced video creation with veo 3 fast get 5x more audio overviews notebooks queries and sources per notebook in notebooklm whether you re exploring a new career sharpening your skills in your current role or diving into ai for the first time now s the time to learn and create with google s most capable ai tools offer ends soon explore google certificates
[email],New jobs posted from southasiacareers.deloitte.com,you are receiving this email because you joined the deloitte talent community on 6 5 25 you will receive these messages every 7 day s your job alert matched the following jobs at southasiacareers deloitte com jobs srt icc corporate finance deputy manager corporate finance mumbai in srt icc corporate finance deputy manager deal origination mumbai in assistant manager business valuations mumbai valuations icc mumbai in srt icc turnaround cost transformation fa icc senior manager manager vcs mumbai in t t engineering ead qe senior consultant functional testing mumbai mumbai in t t engineering ead qe consultant functional manual testing mumbai mumbai in t t engineering ead qe consultant functional manual testing mumbai mumbai in assistant manager direct tax mumbai commerz iii finance accounts mumbai commerz iii in assistant manager direct tax mumbai finance accounts mumbai in t t engineering ead qe consultant functional manual testing mumbai mumbai in manage your job alertsemail settings unsubscribe
LinkedIn <[email]>,"SOHAM, add om yelamkar - Founder",do you know om yelamkar 14 mutual connections yes connect more people you may know uday katkar student at vidyalankar institute of technology mumbai university aspiring data scientist mutual connections omkar kharik electronics and computer science undergraduate mutual connections arya panchal final year b tech extc student cultural secretary at vit mumbai passionate about event management leadership skilled in ai tools ms office mutual connections ranveer deshmukh full stack and ai ml engineer final year student at vidyalankar institute of technology mutual connections ayyan rajapkar computer engineering student at vit engineering minds coding futures building what s next mutual connections see more people you might know
Myprotein <[email]>,35% OFF ALL Vitamins ,myprotein home our range your goals clothing empowering over 20 million customers worldwide 35 off vitamins redeem your exclusive offer with the code below code promocode shop now ashwagandha popular categories protein clear whey
