sender,subject,cleaned_body
Internshala Jobs <[email]>,Update: Your slot for the Flipkart session is confirmed,internshala fresher jobs webinar 2025tap here to know the details hi soham we re holding a spot for you tomorrow is your opportunity to get career changing insights straight from tanmoy majumder cluster head hr at flipkart webinar how to get your first job in supply chain e commerce date 1st august time 5 00 pmhere s what you ll walk away with what flipkart looks for in freshers during hiring resume interview hacks to stand out in e commerce jobs how to avoid common mistakes that cost freshers their first job actionable steps to break into supply chain ops roles live q a to get your career doubts answered by flipkart s hr head only 1 day left to register don t miss this chance to ask your questions directly to the person who hires for these roles click here or on the button below to register now register now having trouble reading this email view it in your browser you are receiving this email as a member of internshala comcommunity our address scholiverse educare pr vate limited 901 a b iris tech park sector 48 sohna road gurgaon india 122018unsubscribe me from this list if you d like to unsubscribe and stop receiving these emails click here
"Northeastern University Global Admissions
	<[email]>",Join ,discover how northeastern s world class education can help your career view in browser greetings northeastern university s 2025 global study expo india is happening soon in hyderabad mumbai and bengaluru and we hope you ll join us for the largest education event in india hosted by a u s based university northeastern offers a world class education and resum building opportunities through real world work experiences this combination is what turns a northeastern degree into an advantage during this event you will be able
Alison <[email]>,"SOHAM, no matter the tech role, we've got free courses for it! ðŸ“š",firstname no matter the tech role we ve got free courses for it upskill your it skills with our free courses view in web browser share on social my dashboard course categories null connect with us on social media no longer want to receive emails from alison simply unsubscribe level one building galway technology park parkmore galway ireland 2025 alison
=?UTF-8?B?R3Jvd3c=?= <[email]>,New on Groww: Less friction. Smarter control.,
"""IMDb.com"" <[email]>",IMDb staff picks for August,august staff picks see what the imdb staff will be watching this month including kooky comedies and sensational sequels see our picks famous families take a closer look at some of hollywood s most talented families see the gallery latest posters feast your eyes on these stunning posters for new and upcoming movies and shows see the posters unsubscribe update your email preferences copyright 2024 imdb com all rights reserved 410 terry avenue north seattle wa 98109 5210
"""Facebook"" <[email]>",You have 3 notifications about Maya and others,view your notifications go to facebook hi soham you have 3 unread notifications to review a lot has happened on facebook since you last logged in here are some notifications you ve missed from your friends 3 other new notifications
Job Guarantee Course | Cuvette Tech <[email]>,Placement Guarantee Course Program Important Update,placement guarantee course program important update dear soham join our placement guaranteed course program designed by top iittians senior developers get a job guarantee key highlights 100 placement guarantee refundable if not hired daily live classes 9 industry projects mock interviews resume building sessions from top industry mentors guaranteed placement in 7500 partner companies including startups top mncs data science placement guarantee course deadline 11 pm today full stack development with genai placement guarantee course deadline 11 pm today note if you have any queries please reply to this email
LinkedIn <[email]>,Open Home Foundation is hiring a Frontend Engineer,top job picks for you frontend engineer open home foundation spain high experience match view job
=?UTF-8?B?TGlua2VkSW4=?= <[email]>,"SOHAM, thanks for being a valued member",linkedin enjoy your free trial hi soham based on your recent activity we d like to give you a special offer a one month free upgrade to linkedin premium linkedin premium gives you the following additional features custom button guide your profile viewers to take a desired action like visit your website sign up for a demo and more inmail so you can reach out to anyone including peers industry leaders potential partners even if you re not connected who s viewed your profile to see everyone who viewed your profile over the last 365 days linkedin learning s 22 000 expert led courses to hone your skills company insights so you can stay up to date on your peers or other companies of interest start your 1 month free trial today try for free terms and conditions after your promotional period you will automatically be charged for a subscription on a monthly or annual basis at your choice unless you cancel this promotion ends august 7 2025 learn more for who s viewed your profile first last name may not be listed for profile viewers who have chosen to remain semi or fully anonymous via their privacy settings inmail credits expire after 90 days or when the subscription ends custom button is available to premium business recruiter lite sales navigator core and advanced customers premium career plan subscribers do not have access to custom button footer mercado english this email was intended for soham gangurde student at vidyalankar institute of technology mumbai learn why we included this this is an occasional email to help you get the most out of linkedin unsubscribe help 2025 linkedin ireland unlimited company all rights reserved linkedin ireland unlimited company gardner house wilton plaza wilton place dublin 2 ireland linkedin and the linkedin logo are registered trademarks of linkedin
Generative AI via LinkedIn <[email]>,"ðŸ§­ Ethical AI, Unethical Money? Anthropicâ€™s $170B Valuation Tests Its Soul",the atlas by generative ai by generative ai read this article on linkedin to join the conversation read on linkedin can ai models stay safe while their makers chase the world s richest and most controversial investors anthropic is chasing a 170b valuation backed by oil wealth and elite capital the company s safety first image is now clashing with the realities of funding scale this week in ai investments tesla signed a 16 5b chip deal with samsung to fuel its ai6 systems powering self driving cars humanoid robots and data center training in one unified stack microsoft and meta are under growing pressure from investors to justify their massive ai spend as margins tighten and scrutiny sharpens and sundar pichai quietly passed the 1b net worth mark as alphabet doubles down with 85b in ai capex the valuation is soaring the moral footing is what s starting to shake in today s generative ai newsletter anthropic seeks 5b at a 170b valuation amid ethical scrutiny tesla signs 16 5b chip deal with samsung for next gen ai6 systems microsoft and meta face investor pushback on ai spending sundar pichai hits 1 1b net worth as alphabet doubles down on ai anthropic s moral compass faces its toughest test at a 170b valuation credits anthropic anthropic is in talks to raise 3b to 5b at a staggering 170b valuation nearly tripling its worth in under six months the deal is being led by iconiq capital with middle eastern sovereign wealth funds circling in it would mark one of the largest private raises in ai history and put anthropic just behind openai in market value founded by ex openai execs dario and daniela amodei anthropic has grown from 10m in 2022 to an estimated 4b in revenue this year commanding a wild 42 5x multiple despite holding less than 4 percent of the ai market the company s claude models are known for their safety first design using a self imposed framework called constitutional ai that embeds principles like honesty and harmlessness into the model s core behavior that s been a selling point for risk averse sectors like healthcare and law but building responsible ai is expensive with 3b in annual burn anthropic is now leaning on oil rich backers to stay in the race in a leaked memo amodei admitted he s not thrilled about taking money from authoritarian regimes writing no bad person should ever benefit from our success is a pretty difficult principle to run a business on anthropic s challenge is bigger than scale it s trying to grow without losing its moral compass in an industry where speed often outruns caution the valuation may look clean on paper but the ethical compromises are already smudging the margins microsoft and meta face investor heat over ai spending surge ap photo jeff chiu microsoft and meta are now in the hot seat forced to defend sky high spending as wall street starts asking harder questions the next calls to report earnings will cover more than just results they re about strategy accountability and how long investors will tolerate billion dollar bets on an ai future that s still being coded microsoft s ai blitz has been fueled by its deep integration with openai pushing azure to the front of the cloud race and nudging its market cap toward 4 trillion but that alliance now faces friction openai is exploring outside partners and even a potential public listing meanwhile microsoft is on pace to spend an estimated 80b this fiscal year to build ai capacity a number that s already cutting into its cloud margins and triggering layoffs tied to cost control investors want clarity on what all this capital buys and how fast it pays off meta despite strong stock performance is still battling the ghost of the metaverse ceo mark zuckerberg now needs to prove that ai is doing more than juicing reels and optimizing ads shareholders want concrete gains in monetization not another long haul moonshot meta s push toward open source ai puts it at odds with microsoft s vertical model and both paths carry different financial risks the ai arms race is far from over but the financing honeymoon might be with trillions in valuation on the line investor tolerance now hinges on one metric return tesla locks 16 5b chip deal with samsung for next gen ai ambitions image credits marc piasecki tesla has inked a 16 5b chipmaking deal with samsung securing the production of its next generation ai6 chip the chips will be manufactured at samsung s massive new texas fab which elon musk described as strategically critical and conveniently located not far from my house the ai6 chip is built to handle tesla s full ai ecosystem it will power full self driving supervised in tesla vehicles drive the company s optimus humanoid robots and train models inside tesla s data centers it s an all in one architecture designed to unify tesla s ai stack across machines and environments musk hinted the eventual spend could exceed 16 5b stating actual output is likely to be several times higher samsung s fab will get direct support from tesla to optimize manufacturing according to musk tesla engineers will work alongside samsung to boost output as part of a deeper integration between the two companies tesla is also working with tsmc on a separate chip the ai5 which just completed design it will enter production first in taiwan then at tsmc s arizona plant samsung currently manufactures the ai4 chips tesla uses for older systems tesla s move to custom chips began in 2019 with its fsd computer hardware 3 also built by samsung since then chip design has become core to tesla s shift toward robotics and autonomy with this partnership tesla is solidifying its vision for a fully integrated ecosystem building not just the vehicles and robots but the very brains that will bring them to life 10 years as ceo 1 billion richer sundar pichai capitalizes on alphabet s ai wave image credit the guardian ten years at the helm a 1 1 billion fortune and a company betting 85 billion on an ai future sundar pichai just marked a decade as alphabet ceo with a fresh seat in the billionaire club his rise powered not by salary but by stock and strategy pichai s pay fell to 10 7m last year a steep drop from his 226m haul in 2022 but the real story is his stake in alphabet the company s stock jumped 4 1 after a 28 2b profit and 96 4b revenue in q2 2024 lifting pichai s net worth past 1 1b his 0 02 slice of alphabet now outpaces his paycheck and the firm is only doubling down capital expenditures will hit 85b next year most of it on ai that spend is reshaping everything from search and youtube to cloud and chips as alphabet chases an ai first future with ruthless urgency the company boosted pichai s security budget by 22 signaling just how high the stakes are alphabet is in a global fight for compute talent and mindshare and pichai is still the one holding the reins the next ten years may not make him richer but they ll decide whether google stays on top keep reading on linkedin
Alison <[email]>,"ðŸ’¸ SOHAM, want real wealth? Think long-term.",firstname want real wealth think long term learn the skills needed to save money for the long term view in web browser share on social my dashboard course categories null connect with us on social media no longer want to receive emails from alison simply unsubscribe level one building galway technology park parkmore galway ireland 2025 alison
Groww Trading Bulletin <[email]>,"Nifty in consolidation, ATM IV up 6% & more  â€” Groww Trading Bulletin",soham manojkumar gangurde your daily trading newsletter is here groww trading bulletin30 july 2025nifty 5024 855 10 33 95 1 day 15 min timeframenifty opened flat and then gained till 24 890 levels the exact resistance mentioned yesterday post this resistance it fell till 24 770 levels and took support around 10 45 am it rose again and faced resistance around the same level 24 888 post that it consolidated throughout the day eventually closing near 24 850 levels levels to watch for tomorrow 24 902 25 006 upside and 24 772 downside 4 hrs timeframeon the 4 hour timeframe nifty shows signs of consolidation until 24 645 on the downside and 24 959 on the upside is broken this can be a very tight range the last candle on this timeframe is a gravestone doji which indicates some bearishness on the daily timeframe the chart shows some possibilities of a recovery till 25 600 levels but there are a lot of resistance levels in between 25 000 25 219 while 24 600 is a major level on this timeframe due to a trendline coming from few previous swing lows global markets s p 500 closed flat snapping its six day winning streak investors digested mixed earnings reports and awaited further economic data inflation concerns were offset by strong corporate results keeping the market largely unchanged nikkei 225 was flat today with market participants taking a cautious approach after recent gains as investors waited for further catalysts kospi gained today driven by strong performance in semiconductor stocks and foreign buying leading to a positive session despite some sectoral divergence hang seng fell slightly today pressured by declines in chinese tech stocks and ongoing policy concerns dax rose today buoyed by positive earnings reports and improving investor sentiment amid easing trade tensions options data insightsnifty 50strong support at 24 800 strong put oi accumulation is visible at the 24 800 strike indicating solid support around this level as traders bet on downside protection resistance at 24 900 a sharp call oi buildup at the 24 900 strike highlights stiff resistance with sellers actively defending this zone rangebound near 24 850 with almost similar oi on both calls and puts at 24 850 nifty may remain rangebound in the immediate term unless a breakout occurs pcr at 0 78 the put call ratio of 0 78 points to a neutral to bearish bias while put writers are present at key lower levels call writers have the upper hand at higher strikes usually a put call ratio of 1 is neutral 0 5 suggests an oversold market and 1 5 indicates an overbought market india vix and nifty volatilityindia vix fell to 11 21 reflecting a 2 78 dip suggesting very low short term volatility historically india vix ranges between 12 and 25 levels above 20 indicate higher volatility and market stress while levels below 15 suggest low volatility nifty atm iv rose to 9 78 indicating very low volatility for nifty options in the near term with an iv change of 5 93 a lower iv suggests that traders expect smaller price movements which usually results in lower option premiums fii and dii trendstoday s update fiis 850 cr diis 1 829 crforeign institutional investors fiis recorded a net outflow of 850 crore today showing a continued selling trend meanwhile domestic institutional investors diis remained strong with a net inflow of 1 829 crore today this brings the total fii outflow for july 2025 to 42 077 crore while diis have recorded a cumulative net inflow of 54 566 crore in july 2025 concept of the dayshort straddleit is a options strategy where a trader sells both a call and a put option with the same strike price and expiration date it profits from low volatility expecting the underlying asset to stay near the strike price the strategy carries unlimited risk if the price moves significantly in either direction strong risk management is necessary scenario and example a short straddle was well suited for today s market conditions as nifty consolidated within a range and hovered near the 24 850 level throughout the day for example with nifty trading around 24 850 a short straddle could involve sell 24 850 put option sell 24 850 call optionthis strategy profits the most if nifty stays close to 24 850 benefiting from time decay and high option premiums chart of the day challengethis trend appeared on the 1d chart of vishal mega mart and the stock is currently trading in it can you identify the name of this chart pattern stay tuned for the answer in tomorrow s edition yesterday s challenge answer falling channel in orient technologiesin this section daily we ll showcase one stock with a pattern formation and discuss it in the next day s edition thank you for reading the groww trading bulletin stay tuned for more updates tomorrow happy trading did you like this trading bulletin yes noteam growwgroww is india s 1 stock broker loved trusted by 1cr active investors 2020 groww invest tech pvt ltdabout us terms conditions privacy policyyou re getting this email because you re a groww user and we believe you deserve great finance content and the latest updates from us however you have the option to unsubscribe here or if you need help we re here for you our registered office address vaishnavi tech park south tower 3rd floor sarjapur main road bellandur bengaluru karnataka 560103 groww is india s no 1 stock broker based on active clients user data as per nse as on 30 november 2024 and is the largest distributor of mutual funds sips refer disclaimer the above mentioned details have been collated prepared by groww invest tech pvt ltd and is meant for sole use by the recipient and not for circulation the information contained in this e mailer has not been prepared with any account specific investment objectives financial situations or needs of any particular investor and is intended for general information purposes only the information published should not be used as a substitute for any form of advisory kindly note that investment in securities markets is subject to market risks read all the related documents carefully before investing the investor is requested to take into consideration all the risk factors before the commencement of trading mutual fund investments are subject to market risks read all scheme related documents carefully past performance of the schemes is neither an indicator nor a guarantee of future performance groww invest tech pvt ltd sebi registration no inz000301838 research analyst no inh200008662 dpi registration no in dp 417 2019 and amfi registration no arn 111686
=?UTF-8?B?R3Jvd3cgRGlnZXN0?= <[email]>,How a co. spent way more trying to save money,
"""Facebook Friend Suggestions"" <[email]>",ðŸ‘¤ Poonam Sawardekar is a new friend suggestion for you,find more friends hi soham add the people you know to see their photos and updates
Amazon Marketplace <[email]>,"SOHAM GANGURDE, regarding your recent order at Amazon.in.",dear soham gangurde will you share your experience help the amazon marketplace community by rating your transaction here
Qubo by Hero Group <[email]>,Qubo Get Smart Sale is Live: Don't Miss Out ,dashcams starting at rs 259 if you d like to unsubscribe and stop receiving these emails click here
Refer & Earn | Cuvette <[email]>,Earn Upto Rs. 1 Lakh/Month | Cuvette Referral Program Important update ,earn upto rs 1 lakh month cuvette referral program important update dear soham we are excited to share that many students are earning up to rs 1 lakh month by referring their friends to cuvette here s how it works
Rapido Parcel <[email]>,Celebrating Rakhi apart?,we will make it easier this time
=?UTF-8?B?U3dpZ2d5?= <[email]>,Itâ€™s our birthdayyyyyyy next week! ðŸŽ‚,email template
YONO SBI <[email]>,Payments made Fast and Super Easy  with YONO Quick Pay,this is a system generated mail so please do not reply to this mail click here to unsubscribe disclaimer state bank never sends e mails and embedded links asking you to update or verify confidential personal and security details if you receive such emails phone calls sms never respond to them and report such matter to the bank at report phishing sbi co in
=?UTF-8?B?U0JJ?= <[email]>,Saving Made Effortless â€” Deposit Digitally with Yono SBI,disclaimer please note on clicking buttons text mentioned above you will be redirected to the related urls links listed below cta text log in now android cta link cta text log in now apple cta link as a precaution measure please ensure that the url shared above and visiting page url should be same con
"""IMDb.com"" <[email]>",See what's streaming in August,imdb streaming guides check out our watch guides for netflix prime video hbo max hulu and disney in august what s on tv and streaming netflix wednesday returns to netflix this month along with old favorites and more new movies and shows see more prime video see all the epic movies and shows hitting prime video this month like butterfly the terminal list dark wolf and season 4 of upload see more hulu from alien earth to the monkey there s a whole lot to love about hulu s streaming offerings this month see more disney freshen up your watchlist with the latest roster of streaming movies and tv shows coming to disney see more hbo max with the return of peacemaker plus a new true crime doc hbo max is delivering some epic premieres this month see more unsubscribe update your email preferences copyright 2024 imdb com all rights reserved 410 terry avenue north seattle wa 98109 5210
Alison <[email]>,"SOHAM, learn career-transforming skills from top industry experts. ðŸ’¡",firstname learn career transforming skills from top industry experts featured courses view in web browser share on social explore course categories login to my courses null connect with us on social media no longer want to receive emails from alison simply unsubscribe mount carmel loughrea co galway h62 av62 ireland 2025 alison
=?iso-8859-1?q?BEWAKOOF=AE?= <[email]>,Tap fast for ,mad in india sale is live you can reach us at care bewakoof com with all queries if you wish to unsubscribe please click here
Placement Team | Cuvette <[email]>,Congrats Sumit: B.Tech + M.Tech Grad Placed Successfully,congrats sumit b tech m tech grad placed successfully dear soham hope you are doing well sumit a b tech m tech graduate successfully secured a full time job from our placement guarantee course program in full stack development sharing his experience he stated the course is well structured and the mentors are great the placement team was extremely helpful with their support and guidance i was able to crack an amazing job offer listen to sumit on our youtube channel cuvette join our placement guaranteed course program get a job guarantee of ctc upto 25 lpa full stack development with genai placement guarantee course deadline 11 59 pm today data science placement guarantee course deadline 11 59 pm today note please reply to this email if you have any questions from sumit
LinkedIn <[email]>,Microsoft is hiring a Software Engineering: Internship Opportunitiesâ€¯â€“ Brazil,top job picks for you software engineering internship opportunities brazil microsoft s o paulo this company is actively hiring view job
Myprotein <[email]>,PAYDAYðŸš¨Up,myprotein home our range your goals clothing empowering over 20 million customers worldwide shop now shop now popular categories protein clear whey
